Ligand,Binding Affinity,rmsd/ub, rmsd/lb
4680_uff_e=461.62_out,-6.1,0.0,0.0
4680_uff_e=461.62_out,-6.0,7.855,2.453
4680_uff_e=461.62_out,-6.0,20.67,17.827
4680_uff_e=461.62_out,-5.9,8.078,3.815
4680_uff_e=461.62_out,-5.9,20.936,18.095
4680_uff_e=461.62_out,-5.7,21.525,19.302
4680_uff_e=461.62_out,-5.7,3.801,3.008
4680_uff_e=461.62_out,-5.7,19.093,15.214
4680_uff_e=461.62_out,-5.6,24.182,22.189
4687_uff_e=259.38_out,-5.2,0.0,0.0
4687_uff_e=259.38_out,-5.1,14.133,13.601
4687_uff_e=259.38_out,-5.1,3.52,2.448
4687_uff_e=259.38_out,-4.9,3.748,1.464
4687_uff_e=259.38_out,-4.9,2.102,1.778
4687_uff_e=259.38_out,-4.8,2.992,2.335
4687_uff_e=259.38_out,-4.8,4.064,2.321
4687_uff_e=259.38_out,-4.8,2.692,2.068
4687_uff_e=259.38_out,-4.7,21.117,19.311
4788_uff_e=340.81_out,-5.9,0.0,0.0
4788_uff_e=340.81_out,-5.8,2.16,0.081
4788_uff_e=340.81_out,-5.8,23.454,21.766
4788_uff_e=340.81_out,-5.8,6.402,3.393
4788_uff_e=340.81_out,-5.8,23.029,21.415
4788_uff_e=340.81_out,-5.7,22.268,20.842
4788_uff_e=340.81_out,-5.7,2.981,1.505
4788_uff_e=340.81_out,-5.7,21.267,18.79
4788_uff_e=340.81_out,-5.7,23.307,21.398
4825_uff_e=375.35_out,-5.7,0.0,0.0
4825_uff_e=375.35_out,-5.7,12.763,11.048
4825_uff_e=375.35_out,-5.7,13.687,10.862
4825_uff_e=375.35_out,-5.6,13.535,12.565
4825_uff_e=375.35_out,-5.5,22.016,19.314
4825_uff_e=375.35_out,-5.4,14.234,11.615
4825_uff_e=375.35_out,-5.2,13.017,10.683
4825_uff_e=375.35_out,-5.2,14.992,13.845
4825_uff_e=375.35_out,-5.2,13.08,10.702
4871_uff_e=473.78_out,-7.2,0.0,0.0
4871_uff_e=473.78_out,-7.1,19.3,14.639
4871_uff_e=473.78_out,-7.0,24.651,22.773
4871_uff_e=473.78_out,-6.9,9.267,5.322
4871_uff_e=473.78_out,-6.9,14.566,9.303
4871_uff_e=473.78_out,-6.8,31.192,25.707
4871_uff_e=473.78_out,-6.7,29.985,25.2
4871_uff_e=473.78_out,-6.6,15.611,11.969
4871_uff_e=473.78_out,-6.6,26.314,23.502
4970_uff_e=627.10_out,-7.4,0.0,0.0
4970_uff_e=627.10_out,-7.2,5.628,3.355
4970_uff_e=627.10_out,-7.0,5.263,3.835
4970_uff_e=627.10_out,-7.0,26.618,24.289
4970_uff_e=627.10_out,-7.0,6.628,2.644
4970_uff_e=627.10_out,-6.9,8.411,2.8
4970_uff_e=627.10_out,-6.9,3.8,2.156
4970_uff_e=627.10_out,-6.6,26.811,24.574
4970_uff_e=627.10_out,-6.6,36.14,32.187
5154_uff_e=576.56_out,-7.4,0.0,0.0
5154_uff_e=576.56_out,-7.2,7.365,1.045
5154_uff_e=576.56_out,-7.1,1.988,1.222
5154_uff_e=576.56_out,-7.1,13.456,11.481
5154_uff_e=576.56_out,-7.1,11.22,10.836
5154_uff_e=576.56_out,-7.0,22.661,20.582
5154_uff_e=576.56_out,-7.0,11.922,11.664
5154_uff_e=576.56_out,-7.0,22.548,20.261
5154_uff_e=576.56_out,-6.9,13.83,12.33
5202_uff_e=255.41_out,-5.2,0.0,0.0
5202_uff_e=255.41_out,-5.2,3.221,2.019
5202_uff_e=255.41_out,-5.0,19.672,18.947
5202_uff_e=255.41_out,-4.7,19.945,19.119
5202_uff_e=255.41_out,-4.7,2.598,2.431
5202_uff_e=255.41_out,-4.7,13.157,11.509
5202_uff_e=255.41_out,-4.7,4.948,3.246
5202_uff_e=255.41_out,-4.6,20.675,20.067
5202_uff_e=255.41_out,-4.6,12.307,10.303
5213_uff_e=445.19_out,-7.9,0.0,0.0
5213_uff_e=445.19_out,-7.7,9.435,2.367
5213_uff_e=445.19_out,-7.7,2.866,2.41
5213_uff_e=445.19_out,-7.4,5.391,3.373
5213_uff_e=445.19_out,-7.3,9.755,2.869
5213_uff_e=445.19_out,-7.3,5.031,3.226
5213_uff_e=445.19_out,-7.3,9.537,3.136
5213_uff_e=445.19_out,-7.2,21.788,19.74
5213_uff_e=445.19_out,-7.2,22.762,21.509
5429_uff_e=252.52_out,-5.0,0.0,0.0
5429_uff_e=252.52_out,-5.0,18.461,17.338
5429_uff_e=252.52_out,-4.9,18.318,17.343
5429_uff_e=252.52_out,-4.8,3.62,0.944
5429_uff_e=252.52_out,-4.7,18.672,17.473
5429_uff_e=252.52_out,-4.6,16.609,15.192
5429_uff_e=252.52_out,-4.6,17.38,15.928
5429_uff_e=252.52_out,-4.6,18.794,17.753
5429_uff_e=252.52_out,-4.5,19.005,17.671
5570_uff_e=69.00_out,-5.2,0.0,0.0
5570_uff_e=69.00_out,-4.8,2.034,1.019
5570_uff_e=69.00_out,-4.7,3.417,2.667
5570_uff_e=69.00_out,-4.7,12.782,11.622
5570_uff_e=69.00_out,-4.6,19.287,18.873
5570_uff_e=69.00_out,-4.5,11.47,11.23
5570_uff_e=69.00_out,-4.3,3.2,2.377
5570_uff_e=69.00_out,-4.3,3.238,2.266
5570_uff_e=69.00_out,-4.3,17.796,16.996
5585_uff_e=275.06_out,-6.9,0.0,0.0
5585_uff_e=275.06_out,-6.8,4.868,2.353
5585_uff_e=275.06_out,-6.7,4.087,2.572
5585_uff_e=275.06_out,-6.0,5.934,3.024
5585_uff_e=275.06_out,-5.9,22.571,21.244
5585_uff_e=275.06_out,-5.9,5.492,3.616
5585_uff_e=275.06_out,-5.8,21.953,21.304
5585_uff_e=275.06_out,-5.8,11.959,11.777
5585_uff_e=275.06_out,-5.7,5.129,2.037
5610_uff_e=98.27_out,-4.7,0.0,0.0
5610_uff_e=98.27_out,-4.7,3.018,2.46
5610_uff_e=98.27_out,-4.6,2.994,2.343
5610_uff_e=98.27_out,-4.5,2.35,2.122
5610_uff_e=98.27_out,-4.3,19.197,18.917
5610_uff_e=98.27_out,-4.3,19.208,18.921
5610_uff_e=98.27_out,-4.3,12.683,12.052
5610_uff_e=98.27_out,-4.3,12.666,12.032
5610_uff_e=98.27_out,-4.2,22.731,21.859
5761_uff_e=571.68_out,-7.4,0.0,0.0
5761_uff_e=571.68_out,-6.2,25.736,23.014
5761_uff_e=571.68_out,-6.2,5.097,2.682
5761_uff_e=571.68_out,-6.1,24.34,22.241
5761_uff_e=571.68_out,-6.1,10.943,7.833
5761_uff_e=571.68_out,-6.0,24.04,21.523
5761_uff_e=571.68_out,-6.0,4.055,3.575
5761_uff_e=571.68_out,-6.0,7.308,4.244
5761_uff_e=571.68_out,-5.9,27.426,24.157
5770_uff_e=776.97_out,-6.9,0.0,0.0
5770_uff_e=776.97_out,-6.8,11.823,4.554
5770_uff_e=776.97_out,-6.8,26.415,22.163
5770_uff_e=776.97_out,-6.8,2.881,1.935
5770_uff_e=776.97_out,-6.8,11.742,4.537
5770_uff_e=776.97_out,-6.7,27.009,22.62
5770_uff_e=776.97_out,-6.7,27.442,23.403
5770_uff_e=776.97_out,-6.7,23.761,21.475
5770_uff_e=776.97_out,-6.7,10.226,3.331
5870_uff_e=362.98_out,-7.0,0.0,0.0
5870_uff_e=362.98_out,-7.0,23.934,22.356
5870_uff_e=362.98_out,-6.9,3.072,1.726
5870_uff_e=362.98_out,-6.8,25.588,22.437
5870_uff_e=362.98_out,-6.8,23.319,22.085
5870_uff_e=362.98_out,-6.7,4.493,2.864
5870_uff_e=362.98_out,-6.6,23.467,21.968
5870_uff_e=362.98_out,-6.6,3.764,2.29
5870_uff_e=362.98_out,-6.5,23.978,22.677
5910_uff_e=368.14_out,-4.9,0.0,0.0
5910_uff_e=368.14_out,-4.8,22.217,20.537
5910_uff_e=368.14_out,-4.7,3.09,1.853
5910_uff_e=368.14_out,-4.6,13.136,11.145
5910_uff_e=368.14_out,-4.6,10.78,9.209
5910_uff_e=368.14_out,-4.5,3.774,2.533
5910_uff_e=368.14_out,-4.5,22.604,21.413
5910_uff_e=368.14_out,-4.4,2.04,1.231
5910_uff_e=368.14_out,-4.4,12.579,10.504
5953_uff_e=531.96_out,-6.2,0.0,0.0
5953_uff_e=531.96_out,-6.2,27.093,24.12
5953_uff_e=531.96_out,-5.9,13.834,12.323
5953_uff_e=531.96_out,-5.9,24.109,22.838
5953_uff_e=531.96_out,-5.9,25.865,23.773
5953_uff_e=531.96_out,-5.8,27.463,24.419
5953_uff_e=531.96_out,-5.8,24.056,22.65
5953_uff_e=531.96_out,-5.8,4.553,2.594
5953_uff_e=531.96_out,-5.8,4.003,2.262
5983_uff_e=485.80_out,-6.3,0.0,0.0
5983_uff_e=485.80_out,-6.1,24.978,22.844
5983_uff_e=485.80_out,-5.7,2.282,1.739
5983_uff_e=485.80_out,-5.6,22.232,19.141
5983_uff_e=485.80_out,-5.6,31.825,29.047
5983_uff_e=485.80_out,-5.6,20.828,17.504
5983_uff_e=485.80_out,-5.6,3.926,2.141
5983_uff_e=485.80_out,-5.4,24.398,23.103
5983_uff_e=485.80_out,-5.4,23.854,22.26
5997_uff_e=551.25_out,-6.8,0.0,0.0
5997_uff_e=551.25_out,-6.8,23.38,21.907
5997_uff_e=551.25_out,-6.7,8.497,3.17
5997_uff_e=551.25_out,-6.7,8.259,3.692
5997_uff_e=551.25_out,-6.4,23.297,21.775
5997_uff_e=551.25_out,-6.3,8.371,3.443
5997_uff_e=551.25_out,-6.3,26.048,22.745
5997_uff_e=551.25_out,-6.3,24.334,22.931
5997_uff_e=551.25_out,-6.3,26.115,24.083
6000_uff_e=964.58_out,-8.3,0.0,0.0
6000_uff_e=964.58_out,-7.7,33.472,30.433
6000_uff_e=964.58_out,-7.3,29.412,26.012
6000_uff_e=964.58_out,-7.3,40.838,37.927
6000_uff_e=964.58_out,-7.2,32.276,30.396
6000_uff_e=964.58_out,-7.2,10.178,4.947
6000_uff_e=964.58_out,-7.2,29.701,25.301
6000_uff_e=964.58_out,-7.1,31.585,27.454
6000_uff_e=964.58_out,-7.1,25.048,20.318
6013_uff_e=476.42_out,-7.2,0.0,0.0
6013_uff_e=476.42_out,-7.0,6.599,1.049
6013_uff_e=476.42_out,-6.9,24.031,22.662
6013_uff_e=476.42_out,-6.8,4.455,2.963
6013_uff_e=476.42_out,-6.6,25.449,23.027
6013_uff_e=476.42_out,-6.6,24.214,23.142
6013_uff_e=476.42_out,-6.2,25.871,23.782
6013_uff_e=476.42_out,-6.1,3.791,2.093
6013_uff_e=476.42_out,-6.0,4.221,2.892
6070_uff_e=646.75_out,-7.9,0.0,0.0
6070_uff_e=646.75_out,-7.5,3.664,2.557
6070_uff_e=646.75_out,-7.4,23.298,19.99
6070_uff_e=646.75_out,-7.3,26.707,23.609
6070_uff_e=646.75_out,-7.3,9.407,2.423
6070_uff_e=646.75_out,-7.3,21.062,18.86
6070_uff_e=646.75_out,-7.3,37.11,34.255
6070_uff_e=646.75_out,-7.2,2.319,1.947
6070_uff_e=646.75_out,-7.2,10.522,3.593
6072_uff_e=472.67_out,-6.9,0.0,0.0
6072_uff_e=472.67_out,-6.5,23.833,20.799
6072_uff_e=472.67_out,-6.4,23.527,21.243
6072_uff_e=472.67_out,-6.4,1.94,1.579
6072_uff_e=472.67_out,-6.3,5.437,2.3
6072_uff_e=472.67_out,-6.3,7.794,3.719
6072_uff_e=472.67_out,-6.3,23.966,20.923
6072_uff_e=472.67_out,-6.2,21.212,17.011
6072_uff_e=472.67_out,-6.2,21.99,18.149
6088_uff_e=260.50_out,-5.4,0.0,0.0
6088_uff_e=260.50_out,-5.1,1.838,1.632
6088_uff_e=260.50_out,-5.1,4.733,1.739
6088_uff_e=260.50_out,-5.0,2.666,1.662
6088_uff_e=260.50_out,-5.0,2.508,1.888
6088_uff_e=260.50_out,-4.9,2.812,1.95
6088_uff_e=260.50_out,-4.7,20.095,18.911
6088_uff_e=260.50_out,-4.6,23.32,21.382
6088_uff_e=260.50_out,-4.6,24.356,22.447
6089_uff_e=293.31_out,-5.6,0.0,0.0
6089_uff_e=293.31_out,-5.4,2.276,1.662
6089_uff_e=293.31_out,-5.2,2.371,1.546
6089_uff_e=293.31_out,-5.0,4.095,3.21
6089_uff_e=293.31_out,-4.8,3.734,2.848
6089_uff_e=293.31_out,-4.7,23.189,21.085
6089_uff_e=293.31_out,-4.7,22.083,21.21
6089_uff_e=293.31_out,-4.6,20.841,19.219
6089_uff_e=293.31_out,-4.6,2.882,1.987
6128_uff_e=373.36_out,-7.2,0.0,0.0
6128_uff_e=373.36_out,-7.1,4.475,2.995
6128_uff_e=373.36_out,-6.9,24.206,22.875
6128_uff_e=373.36_out,-6.8,23.968,22.765
6128_uff_e=373.36_out,-6.8,24.073,23.109
6128_uff_e=373.36_out,-6.6,24.175,22.85
6128_uff_e=373.36_out,-6.3,25.909,22.415
6128_uff_e=373.36_out,-6.3,3.83,2.156
6128_uff_e=373.36_out,-6.2,16.125,14.249
6167_uff_e=807.40_out,-6.1,0.0,0.0
6167_uff_e=807.40_out,-6.1,26.224,23.386
6167_uff_e=807.40_out,-6.0,25.517,23.57
6167_uff_e=807.40_out,-5.9,6.943,2.286
6167_uff_e=807.40_out,-5.5,6.166,2.153
6167_uff_e=807.40_out,-5.5,27.711,24.76
6167_uff_e=807.40_out,-5.5,24.201,21.543
6167_uff_e=807.40_out,-5.3,35.088,32.827
6167_uff_e=807.40_out,-5.3,13.433,11.405
6185_uff_e=717.31_out,-6.9,0.0,0.0
6185_uff_e=717.31_out,-6.8,25.205,23.332
6185_uff_e=717.31_out,-6.7,25.225,23.094
6185_uff_e=717.31_out,-6.6,5.68,3.514
6185_uff_e=717.31_out,-6.5,2.662,1.722
6185_uff_e=717.31_out,-6.3,25.99,24.011
6185_uff_e=717.31_out,-6.3,24.819,22.934
6185_uff_e=717.31_out,-6.2,26.479,24.161
6185_uff_e=717.31_out,-6.2,26.89,24.177
6199_uff_e=250.95_out,-6.8,0.0,0.0
6199_uff_e=250.95_out,-5.8,21.414,20.519
6199_uff_e=250.95_out,-5.8,20.189,18.83
6199_uff_e=250.95_out,-5.8,2.102,1.37
6199_uff_e=250.95_out,-5.7,5.218,2.368
6199_uff_e=250.95_out,-5.6,4.388,2.75
6199_uff_e=250.95_out,-5.6,3.275,2.563
6199_uff_e=250.95_out,-5.5,23.073,22.172
6199_uff_e=250.95_out,-5.4,4.544,3.217
6293_uff_e=178.93_out,-6.8,0.0,0.0
6293_uff_e=178.93_out,-6.8,5.878,1.449
6293_uff_e=178.93_out,-6.2,3.436,1.949
6293_uff_e=178.93_out,-6.2,2.985,1.035
6293_uff_e=178.93_out,-6.1,4.099,2.096
6293_uff_e=178.93_out,-6.0,22.735,21.579
6293_uff_e=178.93_out,-6.0,24.662,23.364
6293_uff_e=178.93_out,-6.0,22.039,20.742
6293_uff_e=178.93_out,-6.0,14.655,12.58
6549_uff_e=123.41_out,-4.5,0.0,0.0
6549_uff_e=123.41_out,-4.5,3.022,2.233
6549_uff_e=123.41_out,-4.4,5.065,2.48
6549_uff_e=123.41_out,-4.3,22.465,20.816
6549_uff_e=123.41_out,-4.3,4.574,2.335
6549_uff_e=123.41_out,-4.3,23.971,22.478
6549_uff_e=123.41_out,-4.2,10.883,9.216
6549_uff_e=123.41_out,-4.2,9.895,8.457
6549_uff_e=123.41_out,-4.2,22.462,20.849
6557_uff_e=21.84_out,-3.6,0.0,0.0
6557_uff_e=21.84_out,-3.5,1.569,0.145
6557_uff_e=21.84_out,-3.5,2.541,0.78
6557_uff_e=21.84_out,-3.4,2.617,0.606
6557_uff_e=21.84_out,-3.3,2.555,0.858
6557_uff_e=21.84_out,-3.1,2.32,1.508
6557_uff_e=21.84_out,-3.1,3.356,1.428
6557_uff_e=21.84_out,-3.0,1.928,1.031
6557_uff_e=21.84_out,-2.9,19.078,17.923
6616_uff_e=349.10_out,-4.9,0.0,0.0
6616_uff_e=349.10_out,-4.8,2.251,0.781
6616_uff_e=349.10_out,-4.7,2.346,0.74
6616_uff_e=349.10_out,-4.6,3.287,1.082
6616_uff_e=349.10_out,-4.6,3.069,0.922
6616_uff_e=349.10_out,-4.5,2.204,0.973
6616_uff_e=349.10_out,-4.4,3.217,1.009
6616_uff_e=349.10_out,-4.4,2.854,1.273
6616_uff_e=349.10_out,-4.4,2.686,1.268
6654_uff_e=633.74_out,-4.9,0.0,0.0
6654_uff_e=633.74_out,-4.7,3.039,0.989
6654_uff_e=633.74_out,-4.7,2.674,0.945
6654_uff_e=633.74_out,-4.7,2.497,1.096
6654_uff_e=633.74_out,-4.6,3.071,1.24
6654_uff_e=633.74_out,-4.6,3.345,1.254
6654_uff_e=633.74_out,-4.6,3.274,0.974
6654_uff_e=633.74_out,-4.6,2.6,1.107
6654_uff_e=633.74_out,-4.5,2.465,1.161
6683_uff_e=193.78_out,-7.1,0.0,0.0
6683_uff_e=193.78_out,-7.0,3.167,0.647
6683_uff_e=193.78_out,-6.3,4.791,2.245
6683_uff_e=193.78_out,-6.3,5.915,1.495
6683_uff_e=193.78_out,-6.2,23.631,22.205
6683_uff_e=193.78_out,-6.1,13.558,11.914
6683_uff_e=193.78_out,-6.1,23.477,22.21
6683_uff_e=193.78_out,-6.0,14.12,11.971
6683_uff_e=193.78_out,-6.0,20.896,19.755
6716_uff_e=356.24_out,-6.0,0.0,0.0
6716_uff_e=356.24_out,-5.8,22.429,21.234
6716_uff_e=356.24_out,-5.7,3.357,1.286
6716_uff_e=356.24_out,-5.5,23.877,22.592
6716_uff_e=356.24_out,-5.5,23.09,21.577
6716_uff_e=356.24_out,-5.5,23.199,21.866
6716_uff_e=356.24_out,-5.4,23.019,21.866
6716_uff_e=356.24_out,-5.3,24.822,22.332
6716_uff_e=356.24_out,-5.2,13.684,11.794
6717_uff_e=464.79_out,-7.5,0.0,0.0
6717_uff_e=464.79_out,-6.4,3.988,2.676
6717_uff_e=464.79_out,-6.3,21.402,20.427
6717_uff_e=464.79_out,-6.3,5.367,3.589
6717_uff_e=464.79_out,-6.1,24.81,23.185
6717_uff_e=464.79_out,-6.1,5.967,4.538
6717_uff_e=464.79_out,-6.1,22.525,21.261
6717_uff_e=464.79_out,-6.0,13.459,10.939
6717_uff_e=464.79_out,-6.0,13.892,12.356
6748_uff_e=123.55_out,-5.7,0.0,0.0
6748_uff_e=123.55_out,-5.0,1.315,1.069
6748_uff_e=123.55_out,-4.9,4.205,2.124
6748_uff_e=123.55_out,-4.9,19.945,19.173
6748_uff_e=123.55_out,-4.7,19.129,17.772
6748_uff_e=123.55_out,-4.7,10.91,10.507
6748_uff_e=123.55_out,-4.7,3.177,2.086
6748_uff_e=123.55_out,-4.6,2.888,1.507
6748_uff_e=123.55_out,-4.6,21.191,19.76
6755_uff_e=90.31_out,-6.3,0.0,0.0
6755_uff_e=90.31_out,-6.1,3.795,2.008
6755_uff_e=90.31_out,-6.1,2.912,0.671
6755_uff_e=90.31_out,-5.6,21.957,20.821
6755_uff_e=90.31_out,-5.4,3.585,1.82
6755_uff_e=90.31_out,-5.3,19.682,18.826
6755_uff_e=90.31_out,-5.3,11.804,10.639
6755_uff_e=90.31_out,-5.2,3.932,1.68
6755_uff_e=90.31_out,-5.2,3.426,1.605
6758_uff_e=605.12_out,-6.9,0.0,0.0
6758_uff_e=605.12_out,-6.8,7.766,3.79
6758_uff_e=605.12_out,-6.5,24.443,21.163
6758_uff_e=605.12_out,-6.5,11.379,7.065
6758_uff_e=605.12_out,-6.4,7.513,4.92
6758_uff_e=605.12_out,-6.4,25.433,23.306
6758_uff_e=605.12_out,-6.4,11.034,4.212
6758_uff_e=605.12_out,-6.4,23.334,21.062
6758_uff_e=605.12_out,-6.4,13.905,10.85
6760_uff_e=451.13_out,-5.3,0.0,0.0
6760_uff_e=451.13_out,-5.2,6.409,4.037
6760_uff_e=451.13_out,-5.2,23.662,22.322
6760_uff_e=451.13_out,-5.2,24.225,23.049
6760_uff_e=451.13_out,-5.1,22.347,19.968
6760_uff_e=451.13_out,-5.1,3.184,1.369
6760_uff_e=451.13_out,-5.1,5.39,3.733
6760_uff_e=451.13_out,-5.0,6.142,2.605
6760_uff_e=451.13_out,-5.0,23.714,22.65
6773_uff_e=162.80_out,-7.1,0.0,0.0
6773_uff_e=162.80_out,-7.0,2.767,0.385
6773_uff_e=162.80_out,-6.9,5.113,0.754
6773_uff_e=162.80_out,-6.5,5.825,1.085
6773_uff_e=162.80_out,-6.3,5.648,2.004
6773_uff_e=162.80_out,-6.2,23.185,21.795
6773_uff_e=162.80_out,-6.1,5.105,2.554
6773_uff_e=162.80_out,-6.1,4.323,2.507
6773_uff_e=162.80_out,-6.0,24.149,22.101
6890_uff_e=284.03_out,-5.5,0.0,0.0
6890_uff_e=284.03_out,-5.3,1.937,1.384
6890_uff_e=284.03_out,-5.1,2.396,1.581
6890_uff_e=284.03_out,-5.0,1.983,1.658
6890_uff_e=284.03_out,-4.9,5.589,1.413
6890_uff_e=284.03_out,-4.8,3.31,2.348
6890_uff_e=284.03_out,-4.7,20.263,18.987
6890_uff_e=284.03_out,-4.5,14.8,13.361
6890_uff_e=284.03_out,-4.5,20.357,19.038
6989_uff_e=120.83_out,-5.3,0.0,0.0
6989_uff_e=120.83_out,-5.2,2.664,1.907
6989_uff_e=120.83_out,-4.9,4.962,3.093
6989_uff_e=120.83_out,-4.9,3.738,2.464
6989_uff_e=120.83_out,-4.8,4.348,1.378
6989_uff_e=120.83_out,-4.8,3.475,2.459
6989_uff_e=120.83_out,-4.8,22.119,20.997
6989_uff_e=120.83_out,-4.7,22.479,21.49
6989_uff_e=120.83_out,-4.7,4.873,2.416
7028_uff_e=154.37_out,-4.9,0.0,0.0
7028_uff_e=154.37_out,-4.8,2.353,1.621
7028_uff_e=154.37_out,-4.7,2.546,2.087
7028_uff_e=154.37_out,-4.7,3.465,2.924
7028_uff_e=154.37_out,-4.7,24.074,22.413
7028_uff_e=154.37_out,-4.6,3.201,2.535
7028_uff_e=154.37_out,-4.6,4.292,3.527
7028_uff_e=154.37_out,-4.5,20.026,19.055
7028_uff_e=154.37_out,-4.5,21.437,19.901
7431_uff_e=69.01_out,-5.5,0.0,0.0
7431_uff_e=69.01_out,-5.5,4.048,0.018
7431_uff_e=69.01_out,-5.2,11.344,9.376
7431_uff_e=69.01_out,-5.2,3.924,1.309
7431_uff_e=69.01_out,-5.1,11.141,9.932
7431_uff_e=69.01_out,-5.1,4.773,1.385
7431_uff_e=69.01_out,-5.1,12.705,11.094
7431_uff_e=69.01_out,-5.1,10.52,10.212
7431_uff_e=69.01_out,-5.0,19.526,17.891
7461_uff_e=62.62_out,-5.2,0.0,0.0
7461_uff_e=62.62_out,-5.1,1.766,0.715
7461_uff_e=62.62_out,-4.9,4.624,1.211
7461_uff_e=62.62_out,-4.8,2.99,1.542
7461_uff_e=62.62_out,-4.8,4.577,2.227
7461_uff_e=62.62_out,-4.7,4.619,2.289
7461_uff_e=62.62_out,-4.6,3.608,1.512
7461_uff_e=62.62_out,-4.6,22.148,21.038
7461_uff_e=62.62_out,-4.6,4.479,1.319
7462_uff_e=140.51_out,-5.3,0.0,0.0
7462_uff_e=140.51_out,-5.1,1.653,0.52
7462_uff_e=140.51_out,-5.0,2.989,1.534
7462_uff_e=140.51_out,-4.9,4.522,1.37
7462_uff_e=140.51_out,-4.8,4.71,2.368
7462_uff_e=140.51_out,-4.8,3.304,1.961
7462_uff_e=140.51_out,-4.8,4.696,1.332
7462_uff_e=140.51_out,-4.8,4.583,2.298
7462_uff_e=140.51_out,-4.7,4.423,1.741
7463_uff_e=92.32_out,-5.2,0.0,0.0
7463_uff_e=92.32_out,-5.2,1.534,0.062
7463_uff_e=92.32_out,-5.0,4.485,1.002
7463_uff_e=92.32_out,-4.9,4.651,1.388
7463_uff_e=92.32_out,-4.8,3.708,2.182
7463_uff_e=92.32_out,-4.8,4.576,2.356
7463_uff_e=92.32_out,-4.6,4.422,1.889
7463_uff_e=92.32_out,-4.6,3.546,1.921
7463_uff_e=92.32_out,-4.6,22.062,20.981
7793_uff_e=114.65_out,-4.4,0.0,0.0
7793_uff_e=114.65_out,-4.3,2.876,1.87
7793_uff_e=114.65_out,-4.2,3.135,2.043
7793_uff_e=114.65_out,-4.2,4.199,1.742
7793_uff_e=114.65_out,-4.2,4.053,2.396
7793_uff_e=114.65_out,-4.2,5.771,3.678
7793_uff_e=114.65_out,-4.2,4.934,2.604
7793_uff_e=114.65_out,-4.2,22.973,21.836
7793_uff_e=114.65_out,-4.1,22.047,20.047
8369_uff_e=64.65_out,-4.5,0.0,0.0
8369_uff_e=64.65_out,-4.4,12.105,11.342
8369_uff_e=64.65_out,-4.4,18.858,18.483
8369_uff_e=64.65_out,-4.3,2.963,1.29
8369_uff_e=64.65_out,-4.2,20.92,20.668
8369_uff_e=64.65_out,-4.0,11.224,10.698
8369_uff_e=64.65_out,-4.0,3.582,1.499
8369_uff_e=64.65_out,-4.0,11.275,10.433
8369_uff_e=64.65_out,-3.9,20.126,19.465
8417_uff_e=266.44_out,-5.5,0.0,0.0
8417_uff_e=266.44_out,-5.3,3.328,1.877
8417_uff_e=266.44_out,-5.3,19.679,18.904
8417_uff_e=266.44_out,-5.2,23.842,21.288
8417_uff_e=266.44_out,-5.1,3.232,2.117
8417_uff_e=266.44_out,-5.0,4.618,2.008
8417_uff_e=266.44_out,-5.0,10.545,8.918
8417_uff_e=266.44_out,-5.0,22.472,21.255
8417_uff_e=266.44_out,-4.9,23.821,22.603
8424_uff_e=329.17_out,-4.4,0.0,0.0
8424_uff_e=329.17_out,-4.3,2.719,1.903
8424_uff_e=329.17_out,-4.2,3.154,1.982
8424_uff_e=329.17_out,-4.2,11.984,11.237
8424_uff_e=329.17_out,-4.1,20.381,19.548
8424_uff_e=329.17_out,-4.1,11.717,10.938
8424_uff_e=329.17_out,-4.0,12.29,11.387
8424_uff_e=329.17_out,-4.0,12.029,11.319
8424_uff_e=329.17_out,-4.0,12.184,11.354
8550_uff_e=767.12_out,-6.9,0.0,0.0
8550_uff_e=767.12_out,-6.9,10.876,3.434
8550_uff_e=767.12_out,-6.8,23.708,21.572
8550_uff_e=767.12_out,-6.7,27.868,24.546
8550_uff_e=767.12_out,-6.7,1.963,0.203
8550_uff_e=767.12_out,-6.7,26.277,22.406
8550_uff_e=767.12_out,-6.7,23.713,20.86
8550_uff_e=767.12_out,-6.7,26.225,22.427
8550_uff_e=767.12_out,-6.6,9.613,3.272
8564_uff_e=618.01_out,-5.6,0.0,0.0
8564_uff_e=618.01_out,-5.5,6.169,2.599
8564_uff_e=618.01_out,-5.5,25.862,23.128
8564_uff_e=618.01_out,-5.4,25.637,22.723
8564_uff_e=618.01_out,-5.4,2.332,1.202
8564_uff_e=618.01_out,-5.3,25.422,23.01
8564_uff_e=618.01_out,-5.3,11.493,8.031
8564_uff_e=618.01_out,-5.3,25.365,22.614
8564_uff_e=618.01_out,-5.3,6.608,2.093
8616_uff_e=333.77_out,-6.2,0.0,0.0
8616_uff_e=333.77_out,-6.1,23.917,22.544
8616_uff_e=333.77_out,-6.0,22.46,20.378
8616_uff_e=333.77_out,-5.9,6.432,1.863
8616_uff_e=333.77_out,-5.9,6.226,1.92
8616_uff_e=333.77_out,-5.8,4.241,2.272
8616_uff_e=333.77_out,-5.8,6.621,1.704
8616_uff_e=333.77_out,-5.8,21.106,19.586
8616_uff_e=333.77_out,-5.5,21.593,20.214
8815_uff_e=99.22_out,-4.8,0.0,0.0
8815_uff_e=99.22_out,-4.7,4.961,2.173
8815_uff_e=99.22_out,-4.6,3.449,2.582
8815_uff_e=99.22_out,-4.6,3.314,2.582
